i,j,y
1,1,0.431133467
1,2,-0.753559804
1,3,-0.461018599
1,4,-1.159020519
1,5,1.136914929
2,1,-0.510620602
2,2,-0.956493118
2,3,-1.897875308
2,4,-1.270213566
2,5,-0.547962276
3,1,0.345435856
3,2,-1.000526278
3,3,0.803535634
3,4,-1.17654696
3,5,-3.51161332
4,1,-0.553266756
4,2,-2.706255288
4,3,-1.069931853
4,4,-1.076134362
4,5,-0.268584095
5,1,0.90458047
5,2,0.689363347
5,3,-1.259163175
5,4,-0.607065899
5,5,0.478236808
6,1,0.908510981
6,2,0.780625172
6,3,0.39869087
6,4,-2.005635049
6,5,0.719542246
7,1,-1.320960203
7,2,-3.666751243
7,3,-0.440328946
7,4,-1.864912071
7,5,-2.835215336
8,1,3.233552984
8,2,0.300211992
8,3,2.936803048
8,4,-0.141711348
8,5,0.743794365
9,1,-0.872753162
9,2,-0.592074086
9,3,-0.342425095
9,4,-1.082464963
9,5,-2.304198444
10,1,0.087949508
10,2,-0.082244318
10,3,-0.824914015
10,4,-0.002001582
10,5,-0.090889192
11,1,0.301009219
11,2,-0.673083787
11,3,0.052191398
11,4,0.222884124
11,5,0.148511625
12,1,1.084302299
12,2,1.20381078
12,3,-0.569450687
12,4,0.502859117
12,5,0.247737678
13,1,2.78676212
13,2,2.214744264
13,3,1.787743213
13,4,1.341995377
13,5,2.394220883
14,1,-1.678084515
14,2,-0.00662035
14,3,-1.378558736
14,4,-1.341969151
14,5,-0.999558968
15,1,1.863881342
15,2,1.360505379
15,3,1.780070149
15,4,1.124717876
15,5,0.897714425
16,1,0.612083866
16,2,0.466605789
16,3,0.229479575
16,4,0.977291712
16,5,-0.782561056
17,1,-3.333028787
17,2,-1.691752159
17,3,-2.51760916
17,4,-2.110593565
17,5,-1.125196539
18,1,0.502268013
18,2,1.094026541
18,3,-0.186049341
18,4,2.512133756
18,5,1.393031726
19,1,-0.665620375
19,2,-1.126265051
19,3,-0.177349295
19,4,1.701969066
19,5,-0.113784904
20,1,0.081585124
20,2,-0.78397116
20,3,2.586209346
20,4,-0.017492648
20,5,-0.82806126
21,1,1.669953245
21,2,-0.063097774
21,3,0.72936342
21,4,2.506850241
21,5,1.122707538
22,1,-1.640898885
22,2,0.713413921
22,3,-0.432761508
22,4,1.240452035
22,5,0.052897127
23,1,-1.703682271
23,2,1.284115448
23,3,-2.41994933
23,4,-0.974213806
23,5,0.854541671
24,1,2.116403288
24,2,2.325333765
24,3,3.544279005
24,4,1.218802832
24,5,3.372848202
25,1,-2.085512651
25,2,-1.460463038
25,3,-0.039841047
25,4,-1.581978529
25,5,0.303419857
26,1,1.584379585
26,2,0.394093124
26,3,2.746912655
26,4,-0.127161669
26,5,0.169051409
27,1,0.081086737
27,2,-3.096685795
27,3,-1.121268452
27,4,-0.65851649
27,5,-1.213489913
28,1,-1.641697621
28,2,0.296491086
28,3,-2.184901709
28,4,-1.377329881
28,5,-3.455111032
29,1,1.035909618
29,2,-0.031915587
29,3,1.182414753
29,4,1.003952624
29,5,-0.157515218
30,1,0.306858244
30,2,-0.782934931
30,3,1.133251673
30,4,-1.105688395
30,5,2.54868259
31,1,0.397153692
31,2,0.536963004
31,3,1.282917831
31,4,1.095517933
31,5,1.279568612
32,1,-0.695752023
